id,entrance_exam,tutoring,tutoring_text,exit_exam
1,92.40832519721745,FALSE,No tutor,78.07591699475964
2,72.77237971968758,FALSE,No tutor,58.217569209589115
3,53.6508983672208,TRUE,Tutor,61.96543181346922
4,98.32688290036721,FALSE,No tutor,67.48956053253954
5,69.71219364629356,TRUE,Tutor,54.12888291195089
6,68.06771013965319,TRUE,Tutor,60.13143269750885
7,86.03047600648331,FALSE,No tutor,73.05074399953847
8,85.68573262522804,TRUE,Tutor,76.73619699944945
9,85.90494415948736,FALSE,No tutor,57.78113604097569
10,89.52847789250352,FALSE,No tutor,79.91582868504926
11,84.80980643892954,FALSE,No tutor,69.97045146602343
12,90.58161909414983,FALSE,No tutor,74.85449925157111
13,88.34225626204841,TRUE,Tutor,81.52766128397961
14,76.6797695525353,TRUE,Tutor,67.58564081518475
15,57.065385611957886,TRUE,Tutor,62.43177554585756
16,79.57018522869579,FALSE,No tutor,65.3514872815062
17,85.24073186019778,FALSE,No tutor,69.16776501773627
18,89.73990741609855,TRUE,Tutor,87.32926522898521
19,88.98772812145911,FALSE,No tutor,67.48990769380123
20,75.45039095091457,TRUE,Tutor,63.9613898692617
21,84.98274715966102,TRUE,Tutor,68.35787854419392
22,84.33338812672437,FALSE,No tutor,63.76827673856151
23,69.06855157261134,FALSE,No tutor,67.46631371622694
24,87.42874382060926,FALSE,No tutor,74.56920686638264
25,94.20474141014117,FALSE,No tutor,77.30219155029525
26,66.5452076737732,FALSE,No tutor,67.72791397242847
27,90.81676989003721,FALSE,No tutor,70.0944122376815
28,78.03018038937208,FALSE,No tutor,53.39598569510531
29,89.98368635350703,FALSE,No tutor,83.23919563180216
30,53.15066929519083,TRUE,Tutor,55.20027155443442
31,84.78921601890549,FALSE,No tutor,68.94444402507114
32,87.60624452292201,FALSE,No tutor,74.32199697564909
33,85.11732241160514,FALSE,No tutor,61.07957526190978
34,95.34362206305677,FALSE,No tutor,71.9125628196071
35,92.0828629551259,FALSE,No tutor,77.51975561627702
36,97.82939040900712,FALSE,No tutor,79.01112054931306
37,93.44639534018064,FALSE,No tutor,82.02735735771196
38,82.33103947391561,FALSE,No tutor,49.70099128235405
39,84.66401322158757,FALSE,No tutor,68.527888102544
40,91.22577602618772,FALSE,No tutor,76.03632422487257
41,89.17583674186551,FALSE,No tutor,72.79212844705462
42,82.13539597959483,TRUE,Tutor,80.11014973797089
43,90.54360048200147,FALSE,No tutor,79.51641855267063
44,90.29856791503616,FALSE,No tutor,80.06486783905461
45,91.56763411085227,FALSE,No tutor,61.80674852504107
46,92.76793865221444,FALSE,No tutor,66.49895601487766
47,85.40191332005934,FALSE,No tutor,64.4545929833678
48,85.06130937840983,FALSE,No tutor,66.38114165967838
49,96.29529324235315,FALSE,No tutor,80.31751234947747
50,86.11953154935148,FALSE,No tutor,72.78541369020522
51,91.5813350555496,FALSE,No tutor,77.77565809670858
52,90.7363093653447,FALSE,No tutor,71.6417031787563
53,80.37917749889458,TRUE,Tutor,74.02633485242498
54,66.80812577786283,TRUE,Tutor,63.41222650814743
55,36.857111255526135,TRUE,Tutor,49.07145897728749
56,88.31091888535894,TRUE,Tutor,74.20512645683766
57,92.00050158278945,FALSE,No tutor,60.073224811729794
58,78.35429194301017,FALSE,No tutor,54.71597555975703
59,87.15352584061259,TRUE,Tutor,82.88939770322455
60,77.9048298301843,TRUE,Tutor,67.64070978855221
61,91.83766831998624,FALSE,No tutor,67.2104782308913
62,71.6095779955374,FALSE,No tutor,59.86213870315615
63,77.66216952674515,FALSE,No tutor,70.20784780977286
64,84.52856967656352,TRUE,Tutor,72.39540252400766
65,83.34041418518302,FALSE,No tutor,66.16900615910737
66,64.85851314454592,FALSE,No tutor,60.09852814463969
67,80.24223042041334,FALSE,No tutor,57.26392921903904
68,93.80589212362926,FALSE,No tutor,63.407792595187715
69,82.65356017557754,FALSE,No tutor,58.91428459830037
70,80.61550286838394,FALSE,No tutor,71.64645476463033
71,80.49674044233959,FALSE,No tutor,57.25683047061149
72,93.67442922217452,FALSE,No tutor,77.20054289414566
73,80.5545873461934,FALSE,No tutor,61.95113381589155
74,59.92066305772923,FALSE,No tutor,53.50413618756943
75,63.6938259752578,TRUE,Tutor,71.9798454589046
76,67.09980970913017,FALSE,No tutor,58.99878069464988
77,83.83128249491422,FALSE,No tutor,64.12480972384338
78,80.82455063403957,FALSE,No tutor,54.33457788857877
79,92.3058636407378,FALSE,No tutor,72.51310300000901
80,78.655088667661,FALSE,No tutor,61.99046430507722
81,73.20107501127133,TRUE,Tutor,80.5321291253795
82,35.074855147901744,TRUE,Tutor,47.2738726238111
83,55.93433394889268,FALSE,No tutor,51.316653693265515
84,85.04519002286482,TRUE,Tutor,72.20402589101076
85,91.80347443831752,FALSE,No tutor,73.97212365484641
86,56.706028716271426,TRUE,Tutor,48.5457728216535
87,70.01718538354318,FALSE,No tutor,61.08508217674726
88,84.77795031704946,FALSE,No tutor,66.43062556544899
89,76.65316248359811,TRUE,Tutor,74.14312740865113
90,85.13279617214215,FALSE,No tutor,60.40067393190108
91,74.8534703969396,FALSE,No tutor,67.94114820336297
92,89.59099700835496,TRUE,Tutor,78.18860926197124
93,74.83157304908616,TRUE,Tutor,67.66382643741528
94,71.23796997991847,FALSE,No tutor,69.0190402374244
95,78.63794235042356,TRUE,Tutor,72.49783886629832
96,80.8899629397619,FALSE,No tutor,69.7941030082528
97,86.91543436056969,FALSE,No tutor,55.946375720907405
98,91.5889802207571,FALSE,No tutor,64.89617793736537
99,59.94513917328859,TRUE,Tutor,75.76437008310631
100,77.40114333885269,FALSE,No tutor,55.872630526504054
101,60.40653459644139,TRUE,Tutor,63.46368092510246
102,92.70713800932697,FALSE,No tutor,75.4800883847168
103,74.81616776304504,FALSE,No tutor,65.08277609670434
104,64.27435359316851,TRUE,Tutor,75.68589197107119
105,78.21457684935373,FALSE,No tutor,60.96985317909562
106,80.82150874852307,FALSE,No tutor,75.81352996819845
107,88.4031710129749,FALSE,No tutor,70.28138680821695
108,62.41507282421869,TRUE,Tutor,62.48500450356897
109,76.4082745405936,TRUE,Tutor,72.54703015894587
110,86.70864342835692,TRUE,Tutor,71.07219117174962
111,94.63448658215509,FALSE,No tutor,71.92024418863375
112,86.76377558119913,FALSE,No tutor,74.48169299174678
113,73.75081756685455,FALSE,No tutor,48.36451064942078
114,55.603236690089815,TRUE,Tutor,73.09287069412642
115,73.24793242569066,FALSE,No tutor,69.06035361027799
116,92.11902554031491,FALSE,No tutor,77.42357493118855
117,64.37938350267208,FALSE,No tutor,67.03417783462832
118,95.46481026772229,FALSE,No tutor,59.71281785725985
119,83.33121381324564,FALSE,No tutor,57.790868269256414
120,82.64031274794661,FALSE,No tutor,54.33529208942149
121,96.9511365816474,FALSE,No tutor,77.9276966736438
122,58.11044352458965,TRUE,Tutor,63.38051548429384
123,86.60790196556749,FALSE,No tutor,59.18261457210956
124,82.89144281276177,TRUE,Tutor,71.8192933101205
125,65.12882694692695,TRUE,Tutor,66.30854254961139
126,79.5409331067348,FALSE,No tutor,72.71286921683458
127,67.89946348750205,FALSE,No tutor,56.45271479534135
128,70.33336258318415,FALSE,No tutor,61.53522450741246
129,72.80215346705099,FALSE,No tutor,66.16147974049605
130,68.06298734530031,TRUE,Tutor,74.10497934316146
131,71.38740154941505,FALSE,No tutor,58.748386402218216
132,83.4866982153814,FALSE,No tutor,62.49866157928981
133,76.099970863836,FALSE,No tutor,54.01486766186122
134,75.67139167524815,FALSE,No tutor,59.85724208386247
135,81.46609948144308,FALSE,No tutor,62.09611827685876
136,91.08841393865194,FALSE,No tutor,74.16486474143517
137,89.32341518891465,FALSE,No tutor,68.85226907229415
138,83.66152888417314,FALSE,No tutor,61.24929211735032
139,89.0932313312744,FALSE,No tutor,82.08275987760334
140,81.84673449255949,TRUE,Tutor,76.66254627776905
141,83.98761214119776,FALSE,No tutor,66.6679722939132
142,80.69536028715936,FALSE,No tutor,67.165337912018
143,70.17229638774619,FALSE,No tutor,59.682671219817266
144,65.40756508824556,TRUE,Tutor,79.56733697867557
145,35.92486064760146,TRUE,Tutor,50.16061448974667
146,78.90674853502779,FALSE,No tutor,64.42969914261353
147,82.70672991326897,TRUE,Tutor,80.00167308222888
148,77.04534597235848,FALSE,No tutor,66.5969288475394
149,82.87219997147834,FALSE,No tutor,65.50121249145404
150,96.37479151568884,FALSE,No tutor,73.73923399693774
151,44.09561158322936,TRUE,Tutor,61.498411034650644
152,88.99199865919529,FALSE,No tutor,66.89948318063924
153,91.71027966222547,FALSE,No tutor,65.00669000899286
154,73.58579194101526,FALSE,No tutor,54.81292380084639
155,78.32960744331393,FALSE,No tutor,55.9878721462855
156,99.14065744959582,FALSE,No tutor,67.83245115791843
157,79.40418999481246,FALSE,No tutor,67.35177572104814
158,70.03080637283254,FALSE,No tutor,60.20980062715395
159,58.313526652017146,FALSE,No tutor,43.3334655263319
160,51.25367177182898,TRUE,Tutor,55.55723446299335
161,85.21203393725378,TRUE,Tutor,74.79878884194075
162,63.53662598562274,TRUE,Tutor,55.63045769153179
163,80.92728963694805,TRUE,Tutor,80.03737514343126
164,85.57961623980916,TRUE,Tutor,77.59191238108865
165,99.31770339663863,FALSE,No tutor,76.55945584494224
166,88.48624016528912,FALSE,No tutor,68.17360911048561
167,68.46337562391851,TRUE,Tutor,70.36007144439297
168,68.18437217810053,FALSE,No tutor,48.371709542562414
169,65.50954894739884,TRUE,Tutor,66.68182881449044
170,90.27356401495464,FALSE,No tutor,69.60777252194326
171,74.93270806682621,FALSE,No tutor,67.40553437167551
172,97.47134322811345,FALSE,No tutor,76.86162439420544
173,68.51921688924261,TRUE,Tutor,79.33705634799168
174,63.71388429000494,TRUE,Tutor,63.521920497903885
175,74.5127794840158,FALSE,No tutor,55.077120311695154
176,63.61913495145497,TRUE,Tutor,63.54418029090641
177,72.1021618499021,FALSE,No tutor,58.39379722042038
178,62.170815057431525,TRUE,Tutor,64.52847092968057
179,52.86741234100598,TRUE,Tutor,60.87123275072287
180,77.22611660567837,FALSE,No tutor,49.24827002713736
181,91.62968633181988,FALSE,No tutor,68.12358976125871
182,69.94356779790598,TRUE,Tutor,57.7071078504182
183,83.79775350242119,FALSE,No tutor,63.21182304740447
184,41.592669260594164,TRUE,Tutor,51.79866698772468
185,95.21420726592763,FALSE,No tutor,76.58465724599155
186,84.00536441214805,FALSE,No tutor,67.46709778263718
187,69.86112281584346,TRUE,Tutor,73.61417805411224
188,80.21661693972867,TRUE,Tutor,72.00272381855842
189,86.40914284504487,FALSE,No tutor,64.87298965764026
190,82.47927049203373,FALSE,No tutor,60.17372682949621
191,65.29426076570584,TRUE,Tutor,74.09602525189533
192,64.5793473428375,TRUE,Tutor,68.34612654880621
193,72.5724683995726,TRUE,Tutor,57.46004686514439
194,87.03968564681229,FALSE,No tutor,72.10150158658874
195,64.17390444394366,TRUE,Tutor,69.76601705199832
196,87.3218069688907,FALSE,No tutor,63.59760484023842
197,74.4946968397575,FALSE,No tutor,66.67984355873755
198,82.75659979751383,FALSE,No tutor,56.575376221606156
199,82.0502318186581,TRUE,Tutor,72.58091758051384
200,89.95977547017749,FALSE,No tutor,69.27373827113257
201,75.75909063815128,FALSE,No tutor,73.06395308799692
202,71.95422285766969,FALSE,No tutor,63.59088494660648
203,91.30523500236394,FALSE,No tutor,52.969986429324855
204,81.76286996797305,TRUE,Tutor,78.04836790127902
205,77.27967370157717,FALSE,No tutor,58.188546895538686
206,66.10327132626593,TRUE,Tutor,78.23126547984941
207,76.77189766471575,FALSE,No tutor,57.44765873343323
208,70.0405837999153,TRUE,Tutor,57.32197078802879
209,91.48408918823478,FALSE,No tutor,80.6999464546675
210,63.36877060004626,TRUE,Tutor,59.52079102891686
211,63.18305175948098,FALSE,No tutor,53.91758619981947
212,73.26896881790739,FALSE,No tutor,64.38572506010617
213,45.72326523963824,TRUE,Tutor,64.86565947967838
214,70.2259077579605,FALSE,No tutor,61.019239295237256
215,73.02489707394065,FALSE,No tutor,68.97932513744382
216,72.95395188247072,FALSE,No tutor,51.93724099961204
217,69.54821626903743,TRUE,Tutor,70.65534218033082
218,54.327338981116604,TRUE,Tutor,51.48732765687912
219,69.22578340864796,TRUE,Tutor,69.79446275658594
220,64.50920671673909,TRUE,Tutor,72.55074449395241
221,91.81857974869978,FALSE,No tutor,79.82842994436388
222,83.39477146921479,FALSE,No tutor,75.78907905429048
223,92.54449089715524,FALSE,No tutor,72.41867824642938
224,73.14596957241892,FALSE,No tutor,73.48915799231482
225,70.21484313376183,FALSE,No tutor,70.13862181284462
226,56.628508261820585,TRUE,Tutor,64.68147652355756
227,83.09754194080745,FALSE,No tutor,52.0600953428066
228,75.00620199243339,FALSE,No tutor,61.55799801456264
229,96.07937207344712,FALSE,No tutor,73.01138831525682
230,71.56709747395085,FALSE,No tutor,59.21748691359503
231,87.11818116823405,TRUE,Tutor,72.88380218715926
232,81.52534875788065,FALSE,No tutor,77.711015726985
233,70.62833627300992,FALSE,No tutor,59.94204677996835
234,64.42967015975366,TRUE,Tutor,62.1263601959814
235,82.47775109668879,FALSE,No tutor,67.54361480146267
236,64.33588246924683,TRUE,Tutor,65.3628340155114
237,86.93922792654188,TRUE,Tutor,70.88615124532501
238,60.97462036617822,TRUE,Tutor,66.62281108229222
239,77.88091256609344,FALSE,No tutor,60.2397355736845
240,71.95636076795432,FALSE,No tutor,71.18137537978762
241,68.84274733225502,TRUE,Tutor,70.85507538923883
242,87.51081538156505,FALSE,No tutor,64.06380369293328
243,60.84737473911912,TRUE,Tutor,64.1312343068877
244,88.7179283781494,FALSE,No tutor,78.44495712243
245,71.94952088922034,FALSE,No tutor,61.50262479456876
246,89.08467943254503,FALSE,No tutor,63.800052109232254
247,81.62977156012849,FALSE,No tutor,70.93211568159133
248,94.8847064118077,FALSE,No tutor,69.3766789828331
249,75.55192969816382,FALSE,No tutor,57.970092717766626
250,56.36900554192977,TRUE,Tutor,54.851386214915266
251,74.55464046566497,FALSE,No tutor,57.4130623832421
252,96.09467114397965,FALSE,No tutor,71.08230552962492
253,86.58022785824465,FALSE,No tutor,78.35219482491198
254,92.14475774007441,FALSE,No tutor,74.83037071426543
255,83.34286985511493,TRUE,Tutor,72.97713429498552
256,71.26506866967658,FALSE,No tutor,66.9749233510812
257,71.95430242972901,FALSE,No tutor,58.402570401635025
258,86.09384744976691,FALSE,No tutor,68.77385303254741
259,90.15207548034995,FALSE,No tutor,59.075303377192306
260,80.64040124180369,FALSE,No tutor,65.58496644561158
261,55.70895225061009,TRUE,Tutor,65.76383756634614
262,77.37971788561549,FALSE,No tutor,65.66933535053661
263,86.91495078509182,FALSE,No tutor,74.67103916967824
264,85.15683369526784,FALSE,No tutor,56.31548477512105
265,84.417465647933,FALSE,No tutor,65.89601339557973
266,62.10406490696009,TRUE,Tutor,70.46527609105956
267,42.257712299225105,TRUE,Tutor,52.88671575318197
268,69.40622853512708,TRUE,Tutor,62.42298627321366
269,84.08476177348312,TRUE,Tutor,80.19289914801682
270,78.44028632681888,FALSE,No tutor,66.53059394856172
271,85.00309044204093,FALSE,No tutor,67.9611147563657
272,80.1829364115961,FALSE,No tutor,76.991687808357
273,85.87016614771017,TRUE,Tutor,76.7010824042247
274,86.89267758669334,FALSE,No tutor,68.112336128531
275,75.28734343344576,FALSE,No tutor,64.63484916416448
276,77.3701873741741,TRUE,Tutor,80.78617578557527
277,85.1578131199294,FALSE,No tutor,70.9823345248049
278,95.06003913096573,FALSE,No tutor,71.45805428949691
279,77.27034141985905,FALSE,No tutor,67.97085287753816
280,87.6862802033081,FALSE,No tutor,73.698878207635
281,53.702003333907975,TRUE,Tutor,60.629561176956884
282,90.14634200179009,FALSE,No tutor,72.2363318099217
283,52.46850994740486,TRUE,Tutor,64.88443846702683
284,86.91512321413343,FALSE,No tutor,65.12097370993439
285,72.47953770255805,FALSE,No tutor,59.40523739375562
286,58.66955832991049,TRUE,Tutor,71.75523789021804
287,85.33810677593807,FALSE,No tutor,76.80112180842987
288,67.00081638441274,TRUE,Tutor,63.54199986630752
289,79.21614885579746,FALSE,No tutor,70.58059852543582
290,91.80865189863646,FALSE,No tutor,77.60440067038738
291,81.98349511623657,FALSE,No tutor,55.250162012822074
292,81.16248011408133,FALSE,No tutor,64.98289917311521
293,88.78490163142449,FALSE,No tutor,73.36886601832995
294,78.66914252594212,FALSE,No tutor,52.965256412883235
295,71.7359714148566,FALSE,No tutor,52.43891445508187
296,57.17663552068822,TRUE,Tutor,70.63218014610167
297,51.972312634117046,TRUE,Tutor,65.41860971072535
298,76.04872449795107,FALSE,No tutor,60.4688010910086
299,51.38361117817502,TRUE,Tutor,69.73934137912349
300,88.21231180877305,TRUE,Tutor,81.97098077386471
301,98.32367733567831,FALSE,No tutor,74.27333837762336
302,84.73881195203296,FALSE,No tutor,67.87701755151687
303,85.30180485104725,FALSE,No tutor,65.86482092287665
304,98.24513196074167,FALSE,No tutor,72.66418509519562
305,66.82121156421216,TRUE,Tutor,60.84297239729793
306,88.42325985016058,FALSE,No tutor,69.62397467835794
307,81.33956817375442,FALSE,No tutor,71.5808627798026
308,95.09458646290575,FALSE,No tutor,73.48092652970433
309,89.40769791510773,FALSE,No tutor,71.30598893128786
310,79.6060185518027,TRUE,Tutor,74.49242987859978
311,57.74767347518962,FALSE,No tutor,40.88782429493599
312,28.83980479105292,TRUE,Tutor,44.73677323707084
313,77.86527872969697,TRUE,Tutor,64.31842601307672
314,80.224687856371375,FALSE,No tutor,49.370952467652
315,85.22333643385174,TRUE,Tutor,86.65845274328854
316,43.388614641710184,TRUE,Tutor,61.80782187735103
317,93.03128370576329,FALSE,No tutor,75.60745090366945
318,72.18827312032742,FALSE,No tutor,63.43814935447797
319,78.5436057746278,TRUE,Tutor,77.09501891887018
320,86.4316188145049,FALSE,No tutor,64.46467517926612
321,94.6087305018507,FALSE,No tutor,80.79253011346734
322,73.63108962476394,FALSE,No tutor,65.70805624081436
323,78.43450321958892,FALSE,No tutor,68.31271161081975
324,89.00802753487825,FALSE,No tutor,72.31470368868979
325,75.48269736654201,TRUE,Tutor,77.1627145446536
326,82.06205502942247,FALSE,No tutor,59.5621134234833
327,87.25825339744053,FALSE,No tutor,66.72092568719798
328,68.18130138076583,TRUE,Tutor,78.4010964579709
329,82.8583096720472,FALSE,No tutor,58.45776676539471
330,96.436440857371025,FALSE,No tutor,74.91728253278563
331,99.00593981110713,FALSE,No tutor,68.04073455568725
332,86.10142893347287,FALSE,No tutor,64.89846755877954
333,60.22913069866021,FALSE,No tutor,50.060804354245576
334,56.4481923499601,TRUE,Tutor,58.333077694552344
