id,entrance_exam,tutoring,tutoring_text,exit_exam
335,72.02147098000988,FALSE,No tutor,64.25527324661691
336,94.59436352620713,FALSE,No tutor,74.2050425619301
337,74.14015475077956,TRUE,Tutor,78.58965290180906
338,38.41107777089442,TRUE,Tutor,44.83654382694608
339,99.77554187265713,FALSE,No tutor,77.01586665928545
340,88.39720643995483,FALSE,No tutor,62.34168109853207
341,53.145973568947404,TRUE,Tutor,63.16052427383548
342,67.57055080260169,FALSE,No tutor,46.07393283425979
343,61.45519350185397,FALSE,No tutor,48.60535647688003
344,69.12152873010052,TRUE,Tutor,75.70035766236197
345,67.34771040260365,TRUE,Tutor,69.13874692900143
346,77.53166719595926,FALSE,No tutor,63.67563494858462
347,89.79236591459316,FALSE,No tutor,67.7350674445235
348,92.5678677106228,FALSE,No tutor,75.18127060601614
349,77.16661836572966,FALSE,No tutor,68.09081422312065
350,84.08039658402268,FALSE,No tutor,69.03383674203954
351,89.62202832649268,TRUE,Tutor,70.10863097949294
352,69.95641855065493,TRUE,Tutor,74.39358195952903
353,75.10046791296311,TRUE,Tutor,72.11551554661027
354,91.69076838838221,FALSE,No tutor,76.29278213093141
355,85.32611345871139,FALSE,No tutor,72.13227682975665
356,79.00745648387216,FALSE,No tutor,73.29518359450495
357,93.92631878445629,FALSE,No tutor,65.50204718328193
358,82.19398104566335,TRUE,Tutor,72.79434019723557
359,87.59197894015382,FALSE,No tutor,74.71895915348948
360,97.71994982683778,FALSE,No tutor,65.67817935890525
361,82.18152705078492,FALSE,No tutor,79.57762784633175
362,85.52987330279403,FALSE,No tutor,57.81677388604871
363,86.38425535722331,FALSE,No tutor,57.52736508878495
364,66.93219276785715,TRUE,Tutor,67.25896848948202
365,75.29642994655555,FALSE,No tutor,66.51030297920825
366,92.64814945094369,FALSE,No tutor,78.90349394837932
367,70.84894821841142,FALSE,No tutor,66.65252590371868
368,79.50387874474968,FALSE,No tutor,69.39228453917885
369,74.87043719143777,FALSE,No tutor,67.14001288586314
370,64.63044211083968,FALSE,No tutor,48.87073494979566
371,75.81041955943026,TRUE,Tutor,78.3311733053583
372,38.781863879801904,TRUE,Tutor,54.779915746832934
373,75.78210612849894,TRUE,Tutor,72.01359550153883
374,92.78378256332296,FALSE,No tutor,67.49584149377566
375,92.53643267383255,FALSE,No tutor,77.86683368222
376,96.823398553417,FALSE,No tutor,78.96255009659541
377,88.70213321258122,FALSE,No tutor,72.5132997298842
378,87.99810820912019,FALSE,No tutor,65.52020380742997
379,86.42532013608381,FALSE,No tutor,68.94346227678874
380,63.0090482866089,TRUE,Tutor,74.17171520194061
381,92.93865487095712,FALSE,No tutor,72.14620995095514
382,77.38785645392656,FALSE,No tutor,60.50310898842772
383,68.47834530715443,TRUE,Tutor,71.95025407943282
384,79.9888980067962,FALSE,No tutor,71.27450771384278
385,74.76631602580183,FALSE,No tutor,69.02763927609877
386,90.06986658492595,FALSE,No tutor,71.7135817320926
387,93.04496296008267,FALSE,No tutor,68.75425951542421
388,72.96690314229551,FALSE,No tutor,53.193345401833525
389,83.90719231686487,FALSE,No tutor,75.84568195890085
390,71.8329219825253,TRUE,Tutor,76.64122226583686
391,71.08224434257345,TRUE,Tutor,82.6015969913268
392,45.41478875661703,TRUE,Tutor,56.83770917859213
393,83.89084690116987,FALSE,No tutor,60.9475521091534
394,62.11968849466432,TRUE,Tutor,64.02217261397293
395,86.94024272528705,FALSE,No tutor,57.79734317871102
396,94.3755115730053,FALSE,No tutor,67.35881275160912
397,92.36430801526059,FALSE,No tutor,75.48565766763878
398,80.17007239512648,FALSE,No tutor,52.41094674627716
399,75.97291160165165,FALSE,No tutor,59.36436894578145
400,88.62690700332233,FALSE,No tutor,64.5320764703117
401,73.67381965846026,FALSE,No tutor,68.32888752520427
402,63.68507162129671,TRUE,Tutor,68.73971177187879
403,93.10296698769208,FALSE,No tutor,79.82124795138323
404,96.92258535368597,FALSE,No tutor,74.02374221512906
405,92.90547272029343,FALSE,No tutor,59.52626655634303
406,89.50231037764715,FALSE,No tutor,73.15416080097128
407,82.29711310371913,FALSE,No tutor,65.63570518353838
408,58.931316907774175,TRUE,Tutor,57.86130575875338
409,72.85867704980305,FALSE,No tutor,71.59479731398625
410,85.93172242890559,TRUE,Tutor,87.0380577700333
411,78.44364967262159,TRUE,Tutor,80.74917548639758
412,85.15251483761226,FALSE,No tutor,65.15268296848296
413,54.35652515557362,TRUE,Tutor,61.544313032534106
414,53.28665903870292,TRUE,Tutor,50.804591966817306
415,92.07353421431799,FALSE,No tutor,79.37673861106957
416,88.02267381837929,FALSE,No tutor,72.2837400803138
417,95.67346080104757,FALSE,No tutor,63.49635166684605
418,69.90910991884466,TRUE,Tutor,74.62256988485319
419,73.6146609851791,FALSE,No tutor,63.73036241508676
420,89.02537008257174,FALSE,No tutor,70.55125535723523
421,64.25398360591771,TRUE,Tutor,66.82580738909459
422,94.0692019443178,FALSE,No tutor,68.67068827059855
423,91.6172418032969,FALSE,No tutor,64.95758820654129
424,78.49166797460241,FALSE,No tutor,58.481537978033174
425,68.06202924105158,TRUE,Tutor,62.81979634712505
426,62.904771577506246,TRUE,Tutor,72.95861983368047
427,56.38689508576965,TRUE,Tutor,63.44020573273988
428,92.55119335842161,FALSE,No tutor,82.89949622269783
429,63.4035861431733,TRUE,Tutor,64.9902666236581
430,79.553375599755,FALSE,No tutor,71.78007123390938
431,81.59579665486015,FALSE,No tutor,76.35584965195326
432,94.72281118485091,FALSE,No tutor,81.70121078966397
433,68.37649274728224,TRUE,Tutor,64.64519781225616
434,71.24734805557296,FALSE,No tutor,58.12044884393811
435,78.07146741783428,FALSE,No tutor,58.3132239559599
436,91.11704204061756,FALSE,No tutor,74.4818665626336
437,89.00584244262879,FALSE,No tutor,68.05586510827692
438,77.98843002418624,FALSE,No tutor,60.64217767586373
439,54.93484517930756,TRUE,Tutor,63.12607529283362
440,83.31210102896247,FALSE,No tutor,74.26543605812665
441,89.34038010234076,TRUE,Tutor,69.91687335757223
442,68.32420120816262,TRUE,Tutor,61.57733063855565
443,69.74958696781735,TRUE,Tutor,71.30879091386166
444,47.15950724853117,TRUE,Tutor,59.56413186402721
445,42.41009993939926,TRUE,Tutor,58.51433994546733
446,80.08245057215211,FALSE,No tutor,67.03851342017845
447,77.75577961562585,TRUE,Tutor,74.27784549138852
448,87.23135329599731,FALSE,No tutor,68.52785019685287
449,89.10197578603156,FALSE,No tutor,67.6674231942781
450,83.0707561946614,FALSE,No tutor,73.20427559761654
451,73.72856883935526,FALSE,No tutor,72.79487352344152
452,78.23314074439705,TRUE,Tutor,76.82287471571965
453,74.22768221982807,FALSE,No tutor,56.3428197914377
454,74.26371825216205,FALSE,No tutor,68.96241162739142
455,63.286408484487175,TRUE,Tutor,66.52477792518002
456,82.02828064844937,FALSE,No tutor,67.28446988097441
457,37.2400150933999,TRUE,Tutor,64.12204992919564
458,69.5321464776778,TRUE,Tutor,75.98594826590279
459,92.2977175704173,FALSE,No tutor,62.89631960956845
460,82.07825720657772,TRUE,Tutor,83.93356937884873
461,67.85306320093338,TRUE,Tutor,74.32956296805347
462,83.94271717621957,TRUE,Tutor,82.33303446070715
463,71.43878939111832,FALSE,No tutor,50.06239563270999
464,47.32921854952958,TRUE,Tutor,60.126020782210546
465,86.94600176844037,FALSE,No tutor,63.897162612940235
466,78.0591024795739,FALSE,No tutor,57.537705236405586
467,85.94456450206593,FALSE,No tutor,70.82345571158262
468,91.73931367459846,FALSE,No tutor,78.60645893586741
469,96.50323062291875,FALSE,No tutor,71.8991700692465
470,74.32719715762045,FALSE,No tutor,64.85965823084994
471,65.93710512538307,FALSE,No tutor,45.32840812099522
472,65.0711336088368,TRUE,Tutor,71.3758523105732
473,93.80086701120563,FALSE,No tutor,74.24854385879487
474,91.76119486005129,FALSE,No tutor,65.17877494210933
475,91.85938890378502,FALSE,No tutor,75.75086686547756
476,87.3713817417803,FALSE,No tutor,68.8256722058894
477,74.79469984754722,TRUE,Tutor,68.32008390079268
478,66.09850182497773,TRUE,Tutor,71.07395355241201
479,57.21664566951673,TRUE,Tutor,71.82049205109352
480,65.62286667518293,FALSE,No tutor,55.288999367186946
481,87.5096899687803,FALSE,No tutor,70.87736217799653
482,91.27064380840699,FALSE,No tutor,82.60035371391416
483,82.4121378550506,TRUE,Tutor,74.041098805686
484,75.91446424093161,FALSE,No tutor,61.91340718094709
485,63.07894477971981,TRUE,Tutor,70.42097700567277
486,89.10906685193221,TRUE,Tutor,80.89772683103516
487,72.51367334608577,FALSE,No tutor,65.35103261625528
488,46.4149201244732,TRUE,Tutor,53.65298877870329
489,89.64179539192696,FALSE,No tutor,79.93098514674104
490,81.29080972552428,FALSE,No tutor,72.33850086534295
491,96.12151535312677,FALSE,No tutor,76.40959058865867
492,72.57807328873464,FALSE,No tutor,48.64007492021174
493,86.82345404453426,TRUE,Tutor,79.60503623272916
494,89.87572145296329,FALSE,No tutor,77.0421130132819
495,88.38240528954246,FALSE,No tutor,55.68611649397084
496,69.38851603724376,FALSE,No tutor,61.45675885371125
497,97.77055463078564,FALSE,No tutor,69.33015124271643
498,84.13501428796482,TRUE,Tutor,67.38187471223594
499,90.72475509071161,FALSE,No tutor,67.02770417775542
500,90.23725190762595,FALSE,No tutor,58.78650956519324
501,68.7470309607422,TRUE,Tutor,75.03389193756068
502,71.30279909570439,FALSE,No tutor,71.85845126242737
503,79.518642853166,TRUE,Tutor,81.58187148376193
504,67.37683982729537,TRUE,Tutor,72.98738235228365
505,86.36075233728239,FALSE,No tutor,66.31512092793167
506,97.26037130549028,FALSE,No tutor,77.14533524093481
507,81.40815790794218,FALSE,No tutor,60.877691091064605
508,83.32075176486453,FALSE,No tutor,63.236866754864195
509,75.02637562342198,FALSE,No tutor,56.84567334639914
510,69.77583197116235,FALSE,No tutor,46.88856832455347
511,57.92064397162393,TRUE,Tutor,73.32359318756475
512,76.99577918593053,TRUE,Tutor,65.20731838078157
513,85.15571180486064,TRUE,Tutor,79.59432519581853
514,82.41864895378117,FALSE,No tutor,71.94845331002564
515,60.6146335057513,TRUE,Tutor,76.32274198451205
516,89.11304477720134,FALSE,No tutor,75.59004972381315
517,90.15527696350503,FALSE,No tutor,72.34410795472445
518,72.06665560700232,FALSE,No tutor,72.70472083034744
519,65.68742979279017,TRUE,Tutor,70.55054011312677
520,61.571964261446425,FALSE,No tutor,51.59240743910645
521,77.57749563693615,TRUE,Tutor,82.47865094963122
522,80.66813094083723,TRUE,Tutor,75.3719179574904
523,53.019730523501075,TRUE,Tutor,70.45214078431628
524,91.91249691181915,FALSE,No tutor,71.35787003819004
525,55.658697462961015,FALSE,No tutor,45.223668836590136
526,86.71640917169545,TRUE,Tutor,86.32110350000404
527,75.48143506206355,FALSE,No tutor,54.72003739588174
528,68.61186207361088,TRUE,Tutor,75.93438395066077
529,75.46676397844921,FALSE,No tutor,67.63404457683443
530,85.18250460560348,FALSE,No tutor,58.82718686106624
531,74.7470798544833,FALSE,No tutor,68.20537508608052
532,88.97370818978176,FALSE,No tutor,76.19737553341062
533,86.99516996696974,FALSE,No tutor,54.61044639334989
534,54.39816541204736,FALSE,No tutor,53.93078344153044
535,71.41692310304035,FALSE,No tutor,44.057391733295944
536,89.60023230019594,TRUE,Tutor,80.33240526522087
537,77.67271386449846,FALSE,No tutor,69.6447630651255
538,66.04871641888388,TRUE,Tutor,72.91032173854458
539,89.44487886614401,FALSE,No tutor,57.45577022473475
540,83.52353839312802,FALSE,No tutor,62.309847887208896
541,56.08077485017493,TRUE,Tutor,57.695715818988226
542,84.57609312809134,TRUE,Tutor,77.38729165887376
543,95.5157009592658,FALSE,No tutor,71.30192362176643
544,69.82037936544924,TRUE,Tutor,73.5310884595627
545,94.00557203563352,FALSE,No tutor,62.193177364664635
546,94.31576957842267,FALSE,No tutor,74.61834113753545
547,76.57627960866196,FALSE,No tutor,58.429811796170284
548,76.81398285673279,FALSE,No tutor,50.46965634838633
549,78.32055491363336,TRUE,Tutor,74.52531856151339
550,72.4302922984343,FALSE,No tutor,72.1901625435297
551,87.19322480072488,TRUE,Tutor,83.05358552177796
552,75.71017240344797,FALSE,No tutor,57.94015722448624
553,85.28343528125045,FALSE,No tutor,57.203155923841095
554,78.89735708286992,FALSE,No tutor,62.78645500226989
555,91.91769262160382,FALSE,No tutor,63.857869298492965
556,79.64829169404115,FALSE,No tutor,56.77963489090756
557,76.00604927265117,FALSE,No tutor,54.179810138337714
558,87.51954647972214,FALSE,No tutor,62.4814593705063
559,77.07982593784814,TRUE,Tutor,75.00559289070156
560,86.91192340720637,FALSE,No tutor,59.663991362148934
561,86.85638282061419,FALSE,No tutor,72.15893238030836
562,81.01766352985645,FALSE,No tutor,62.68766071739687
563,68.39798146643332,TRUE,Tutor,72.96566788525661
564,81.03111560532042,FALSE,No tutor,61.5993476003057
565,74.41696370406125,FALSE,No tutor,58.093428031083235
566,56.78362514001194,TRUE,Tutor,64.20760494373722
567,82.20193771557082,FALSE,No tutor,65.88700494098858
568,79.46485719614267,FALSE,No tutor,61.19269812165311
569,67.95429025601504,TRUE,Tutor,76.72854079933349
570,92.8164763390786,FALSE,No tutor,62.65301534751576
571,67.23701222063201,TRUE,Tutor,66.4560477838581
572,85.5409723355642,TRUE,Tutor,73.24463506790352
573,91.83287164703445,FALSE,No tutor,72.21667388969084
574,96.10377915437984,FALSE,No tutor,84.48338286181433
575,87.66838304763483,FALSE,No tutor,62.54923756621252
576,92.104453000958,FALSE,No tutor,73.02908276157702
577,92.17311525176636,FALSE,No tutor,65.95282263858269
578,92.44958664803161,FALSE,No tutor,79.11810401870453
579,67.20548697744918,FALSE,No tutor,46.78606466304368
580,89.4755884010537,TRUE,Tutor,82.49865860741156
581,86.46973024920392,FALSE,No tutor,68.68766259897595
582,83.93128335685283,FALSE,No tutor,70.89111961122151
583,74.42218854174588,FALSE,No tutor,65.90187310102674
584,83.08990897851143,FALSE,No tutor,74.40668172202444
585,60.51524947274971,TRUE,Tutor,64.2583891032956
586,82.30811932450767,FALSE,No tutor,62.28033435280821
587,97.7802724321635,FALSE,No tutor,75.31903253344214
588,79.34744759550141,FALSE,No tutor,67.68759034995581
589,96.51736893315484,FALSE,No tutor,69.89634772490149
590,57.64197526529296,TRUE,Tutor,69.0223344853804
591,88.03118961636082,FALSE,No tutor,73.3391966434198
592,91.6365638325977,FALSE,No tutor,78.79192030527884
593,86.23345890528753,FALSE,No tutor,63.21752131827553
594,66.30854737767203,TRUE,Tutor,73.00934921591032
595,73.22750504713967,FALSE,No tutor,52.928703414724126
596,90.33418809940218,FALSE,No tutor,71.44144467459613
597,77.91997672708321,FALSE,No tutor,63.941104239495054
598,66.66054513909162,TRUE,Tutor,73.50904622699348
599,41.30306546903029,TRUE,Tutor,53.38947229681982
600,75.54024771323891,FALSE,No tutor,62.71318888325138
601,87.51321684185616,FALSE,No tutor,80.04777252283152
602,82.45835498664505,FALSE,No tutor,61.24480514334388
603,61.00070832329876,TRUE,Tutor,78.41171878022327
604,57.82231644792195,TRUE,Tutor,66.76409491307402
605,69.16822664576605,TRUE,Tutor,80.09816191602576
606,81.08577746735584,FALSE,No tutor,63.1699932356578
607,92.6046051434278,FALSE,No tutor,57.51537166165501
608,83.25920102751083,TRUE,Tutor,72.42016435695356
609,85.69292081407497,FALSE,No tutor,56.646641295052895
610,71.77871223237197,FALSE,No tutor,67.66378885621934
611,64.09349697324882,TRUE,Tutor,61.788999222050954
612,92.05155857251731,FALSE,No tutor,69.56823774239993
613,84.44147292100537,FALSE,No tutor,66.31422986937253
614,75.34268558142028,FALSE,No tutor,53.22585046737556
615,83.43781510726392,TRUE,Tutor,79.73242248726586
616,92.40318537593487,FALSE,No tutor,73.90146205591773
617,99.02287910524976,FALSE,No tutor,78.57914719444521
618,78.19506230664909,FALSE,No tutor,73.09203902839224
619,78.34793085378331,FALSE,No tutor,63.59661244587845
620,37.02469833543228,TRUE,Tutor,53.81572009021992
621,97.14855763545664,FALSE,No tutor,67.52507147073008
622,87.067454281798,FALSE,No tutor,70.17514396697983
623,59.154293455712924,TRUE,Tutor,71.0301625617922
624,71.49112679833415,FALSE,No tutor,61.73557717782394
625,75.67150102744813,TRUE,Tutor,69.152839368209
626,86.58292059142171,FALSE,No tutor,66.08346063977316
627,74.22642510663484,TRUE,Tutor,63.030078333962415
628,81.48501593344808,FALSE,No tutor,50.018200395188316
629,75.81578908558977,TRUE,Tutor,57.879306790161266
630,86.06923850372664,FALSE,No tutor,71.25280520151301
631,46.33775314614348,TRUE,Tutor,58.78312891383821
632,83.34924898801482,FALSE,No tutor,69.40449523781712
633,82.47382135227616,FALSE,No tutor,67.77424127745505
634,83.1169369684565,FALSE,No tutor,62.86915547592064
635,82.40829019030582,FALSE,No tutor,69.76491920425832
636,76.09969405631385,FALSE,No tutor,70.99999926529594
637,70.70508171676877,FALSE,No tutor,62.17274516144841
638,64.15504001412921,TRUE,Tutor,54.37457561197439
639,81.94870213437045,FALSE,No tutor,49.740769113061745
640,89.90086106391712,FALSE,No tutor,72.96767531407036
641,94.05671911847588,FALSE,No tutor,65.0372400487999
642,77.06147141031909,FALSE,No tutor,64.52604357865174
643,76.88204509453416,FALSE,No tutor,64.3784464451825
644,75.88572489387788,TRUE,Tutor,77.8356320132175
645,79.3912217319255,TRUE,Tutor,84.81704275981147
646,75.9925993990912,FALSE,No tutor,56.23800703978018
647,76.16822655465685,FALSE,No tutor,74.16379801697181
648,88.08065764290421,FALSE,No tutor,71.65592546151856
649,70.42304210186703,FALSE,No tutor,46.5641524521483
650,91.4290795909689,FALSE,No tutor,69.87332109707268
651,94.2728464241006,FALSE,No tutor,70.60233907975507
652,79.76551591856229,FALSE,No tutor,57.69060625238084
653,91.51177903495072,FALSE,No tutor,62.27732305603975
654,66.40601423410523,TRUE,Tutor,62.987482600396106
655,80.1426754161913,FALSE,No tutor,61.688640205947216
656,88.23485714448735,FALSE,No tutor,56.18630764491441
657,79.56474428595862,FALSE,No tutor,49.76545715483769
658,43.77919278328947,TRUE,Tutor,55.063221523104815
659,79.61959623097424,FALSE,No tutor,66.40042359153367
660,82.82503410634784,FALSE,No tutor,66.31750486494003
661,70.86286980317271,FALSE,No tutor,57.600436483592006
662,55.16054176990186,TRUE,Tutor,67.49556827552357
663,90.92057170846898,FALSE,No tutor,65.11641933969511
664,80.70110539514442,FALSE,No tutor,73.99398179788302
665,53.83698940058201,TRUE,Tutor,42.839875619975395
666,71.50651180118194,TRUE,Tutor,69.37870333833953
667,80.76035375288366,TRUE,Tutor,75.83755600419909
